# One assignment per line
# It is mandatory to fill in ascending order
# version 20210408 (includes updates by GR)

097=065			# a -> A
098=066			# b -> B
099=067			# c -> C
100=068			# d -> D
101=069			# e -> E
102=070			# f -> F
103=071			# g -> G
104=072			# h -> H
105=073			# i -> I
106=074			# j -> J
107=075			# k -> K
108=076			# l -> L
109=077			# m -> M
110=078			# n -> N
111=079			# o -> O
112=080			# p -> P
113=081			# q -> Q
114=082			# r -> R
115=083			# s -> S
116=084			# t -> T
117=085			# u -> U
118=086			# v -> V
119=087			# w -> W
120=088			# x -> X
121=089			# y -> Y
122=090			# z -> Z

195 128=065		# À	-> A LATIN CAPITAL LETTER A WITH GRAVE
195 129=065		# Á	-> A LATIN CAPITAL LETTER A WITH ACUTE 
195 130=065		# Â	-> A LATIN CAPITAL LETTER A WITH CIRCUMFLEX
195 131=065		# Ã	-> A LATIN CAPITAL LETTER A WITH TILDE
195 132=065		# Ä	-> A LATIN CAPITAL LETTER A WITH DIAERESIS
195 133=065		# Å	-> A LATIN CAPITAL LETTER A WITH RING ABOVE
195 135=067		# Ç	-> C LATIN CAPITAL LETTER C WITH CEDILLA
195 136=069		# È	-> E LATIN CAPITAL LETTER E WITH GRAVE
195 137=069		# É	-> E LATIN CAPITAL LETTER E WITH ACUTE
195 138=069		# Ê -> E LATIN CAPITAL LETTER E WITH CIRCUMFLEX
195 139=069		# Ë -> E LATIN CAPITAL LETTER E WITH DIAERESIS
195 140=073		# Ì -> I LATIN CAPITAL LETTER I WITH GRAVE
195 141=073		# Í -> I LATIN CAPITAL LETTER I WITH ACUTE
195 142=073		# Î	-> I LATIN CAPITAL LETTER I WITH CIRCUMFLEX
195 143=073		# Ï -> I LATIN CAPITAL LETTER I WITH DIAERESIS
195 144=068 	# Ð	-> D LATIN CAPITAL LETTER ETH
195 145=078		# Ñ	-> N LATIN CAPITAL LETTER N WITH TILDE
195 146=079 	# Ò -> O LATIN CAPITAL LETTER O WITH GRAVE
195 147=079		# Ó	-> O LATIN CAPITAL LETTER O WITH ACUTE
195 148=079		# Ô	-> O LATIN CAPITAL LETTER O WITH CIRCUMFLEX
195 149=079		# Õ -> O LATIN CAPITAL LETTER O WITH TILDE
195 150=079		# Ö	-> O LATIN CAPITAL LETTER O WITH DIAERESIS
195 152=079 	# Ø -> O LATIN CAPITAL LETTER O WITH STROKE
195 153=085		# Ù	-> U LATIN CAPITAL LETTER U WITH GRAVE
195 154=085		# Ú	-> U LATIN CAPITAL LETTER U WITH ACUTE
195 155=085		# Û	-> U LATIN CAPITAL LETTER U WITH CIRCUMFLEX
195 156=085		# Ü	-> U LATIN CAPITAL LETTER U WITH DIAERESIS
195 157=089		# Ý -> Y LATIN CAPITAL LETTER Y WITH ACUTE
195 160=065		# à -> A LATIN SMALL LETTER A WITH GRAVE068
195 161=065		# á -> A LATIN SMALL LETTER A WITH ACUTE
195 162=065		# â -> A LATIN SMALL LETTER A WITH CIRCUMFLEX
195 163=065		# ã -> A LATIN SMALL LETTER A WITH TILDE
195 164=065		# ä -> A LATIN SMALL LETTER A WITH DIAERESIS
195 165=065		# å -> A LATIN SMALL LETTER A WITH RING
195 167=067		# ç -> C LATIN SMALL LETTER C WITH CEDILLA
195 168=069		# è -> E LATIN SMALL LETTER E WITH GRAVE
195 169=069		# é -> E LATIN SMALL LETTER E WITH ACUTE
195 170=069		# ê -> E LATIN SMALL LETTER E WITH CIRCUMFLEX
195 171=069		# ë -> E LATIN SMALL LETTER E WITH DIAERESIS
195 172=073		# ì -> I LATIN SMALL LETTER I WITH GRAVE
195 173=073		# i -> I LATIN SMALL LETTER I WITH ACUTE
195 174=073		# î -> I LATIN SMALL LETTER I WITH CIRCUMFLEX
195 175=073		# ï -> I LATIN SMALL LETTER I WITH DIAERESIS
195 176=068 	# ð -> D LATIN SMALL LETTER ETH
195 177=078		# ñ -> N LATIN SMALL LETTER I WITH TILDE
195 178=079		# ò -> O LATIN SMALL LETTER O WITH GRAVE
195 179=079		# ó -> O LATIN SMALL LETTER O WITH ACUTE
195 180=079		# ô -> O LATIN SMALL LETTER O WITH CIRCUMFLEX
195 181=079		# õ -> O LATIN SMALL LETTER O WITH TILDE
195 182=079		# ö -> O LATIN SMALL LETTER O WITH DIAERESIS
195 185=085		# ù -> U LATIN SMALL LETTER U WITH GRAVE
195 186=085		# ú -> U LATIN SMALL LETTER U WITH ACUTE
195 187=085		# û -> U LATIN SMALL LETTER U WITH CIRCUMFLEX
195 188=085		# ü -> U LATIN SMALL LETTER U WITH DIAERESIS
195 189=089		# ý -> Y LATIN SMALL LETTER Y WITH ACUTE
195 191=089		# ÿ -> Y LATIN SMALL LETTER Y WITH DIAERESIS

196 128=065 	# Ā	-> A LATIN CAPITAL LETTER A WITH MACRON
196 129=065		# ā -> A LATIN SMALL LETTER A WITH MACRON
196 130=065 	# Ă -> A LATIN CAPITAL LETTER A WITH BREVE
196 131=065		# ă -> A LATIN SMALL LETTER A WITH BREVE
196 132=065		# Ą -> A LATIN CAPITAL LETTER A WITH OGONEK
196 133=065		# ą -> A LATIN SMALL LETTER A WITH OGONEK
196 134=067		# Ć -> C LATIN CAPITAL LETTER C WITH ACUTE
196 135=067		# ć -> C LATIN SMALL LETTER C WITH ACUTE
196 136=067		# Ĉ -> C LATIN CAPITAL LETTER C WITH CIRCUMFLEX
196 137=067		# ĉ -> C LATIN SMALL LETTER C WITH CIRCUMFLEX
196 138=067		# Ċ -> C LATIN CAPITAL LETTER C WITH DOT ABOVE
196 139=067 	# ċ	-> C LATIN SMALL LETTER C WITH DOT ABOVE
196 140=067		# Č -> C LATIN CAPITAL LETTER C WITH CARON
196 141=067 	# č -> C LATIN SMALL LETTER C WITH CARON
196 142=068 	# Ď	-> D LATIN CAPITAL LETTER D WITH CARON
196 143=068		# ď -> D LATIN SMALL LETTER D WITH CARON
196 144=068		# Đ -> D LATIN CAPITAL LETTER D WITH STROKE (srp)
196 145=068		# đ -> D LATIN SMALL LETTER D WITH STROKE (srp)
196 146=069		# Ē -> E LATIN CAPITAL LETTER E WITH MACRON
196 147=069		# ē -> E LATIN SMALL LETTER E WITH MACRON
196 148=069 	# Ĕ -> E LATIN CAPITAL LETTER E WITH BREVE
196 149=069		# ĕ -> E LATIN SMALL LETTER E WITH BREVE
196 150=069		# Ė -> E LATIN CAPITAL LETTER E WITH DOT ABOVE
196 151=069		# ė -> E LATIN SMALL LETTER E WITH DOT ABOVE
196 152=069		# Ę -> E LATIN CAPITAL LETTER E WITH OGONEK
196 153=069		# ę -> E LATIN SMALL LETTER E WITH OGONEK
196 154=069		# Ě -> E LATIN CAPITAL LETTER E WITH CARON (cze)
196 155=069		# ě -> E LATIN SMALL LETTER E WITH CARON (cze)
196 156=069		# ě -> E LATIN CAPITAL LETTER G WITH CIRCUMFLEX
196 157=071		# ĝ -> G LATIN SMALL LETTER G WITH CIRCUMFLEX
196 158=071 	# Ğ -> G LATIN CAPITAL LETTER G WITH BREVE
196 159=071		# ğ -> G LATIN SMALL LETTER G WITH BREVE
196 160=071		# Ġ -> G LATIN CAPITAL LETTER G WITH DOT ABOVE
196 161=071		# ġ -> G LATIN SMALL LETTER G WITH DOT ABOVE
196 162=071		# Ģ -> G LATIN CAPITAL LETTER G WITH CEDILLA
196 163=071		# ģ -> G LATIN SMALL LETTER G WITH CEDILLA
196 164=072		# Ĥ -> H LATIN CAPITAL LETTER H WITH CIRCUMFLEX
196 165=072		# ĥ -> H LATIN SMALL LETTER H WITH CIRCUMFLEX
196 166=072		# H -> H LATIN CAPITAL LETTER H WITH STROKE
196 167=072		# ħ -> H LATIN SMALL LETTER H WITH STROKE
196 168=073		# Ĩ -> I LATIN CAPITAL LETTER I WITH TILDE
196 169=073		# ĩ -> I LATIN SMALL LETTER I WITH TILDE
196 170=073		# Ī -> I LATIN CAPITAL LETTER I WITH MACRON
196 171=073		# ī -> I LATIN SMALL LETTER I WITH MACRON
196 172=073		# Ĭ -> I LATIN CAPITAL LETTER I WITH BREVE
196 173=073		# ĭ -> I LATIN SMALL LETTER I WITH BREVE
196 174=073		# Į -> I LATIN CAPITAL LETTER I WITH OGONEK
196 175=073		# į -> I LATIN SMALL LETTER I WITH OGONEK
196 176=073		# İ -> I LATIN CAPITAL LETTER I WITH DOT ABOVE
196 177=073		# ı -> I LATIN SMALL LETTER DOTLESS I
196 178=196 178 # Ĳ -> Ĳ LATIN CAPITAL LIGATURE IJ
196 179=196 178	# ĳ -> Ĳ LATIN SMALL LIGATURE IJ
196 180=074		# Ĵ -> J LATIN CAPITAL LETTER J WITH CIRCUMFLEX
196 181=074		# ĵ -> J LATIN SMALL LETTER J WITH CIRCUMFLEX
196 182=075		# Ķ -> K LATIN CAPITAL LETTER K WITH CEDILLA
196 183=075 	# ķ	-> K LATIN SMALL LETTER K WITH CEDILLA
196 184=075		# ĸ	-> K LATIN SMALL LETTER KRA
196 185=076		# Ĺ	-> L LATIN CAPITAL LETTER L WITH ACUTE
196 186=076 	# ĺ -> L LATIN SMALL LETTER L WITH ACUTE
